Credit_History,Property_Area_Semiurban,Married,DTI,Education,TotalIncome,CoapplicantIncome
-1.8750000000000002,False,1,-1.0107225261309591,0,1.3316288539099324,1.031869131684346
-1.8750000000000002,False,1,1.7097909109612353,0,-1.0678455722931777,-1.1132725809628687
0.5333333333333332,True,1,-0.7732702814797634,0,0.7911045594671002,0.7798653701130562
-1.8750000000000002,True,0,1.090367565493963,0,-1.2456811593031936,-1.1132725809628687
0.5333333333333332,False,0,-0.949637576721669,0,1.2177801159327422,1.0807992730746203
0.5333333333333332,True,0,-0.17940702294857996,1,-1.1934387444611123,-1.1132725809628687
-1.8750000000000002,True,1,0.6457650317431062,0,-1.1056490721771874,-1.1132725809628687
0.5333333333333332,False,1,-0.9121231762751351,0,0.799620394440946,0.7397241057085908
-1.8750000000000002,False,1,-0.7437919619845418,1,0.6244627369342188,0.7407605069138282
0.5333333333333332,False,0,0.8998239584890568,0,-1.253715148990568,-1.1132725809628687
-1.8750000000000002,False,0,0.9739533006670399,1,-1.0540556459006702,-1.1132725809628687
0.5333333333333332,False,1,-0.6892637138082847,0,1.0801985522403208,1.0674984425430003
0.5333333333333332,False,1,-0.6643219266249112,0,0.8213276686712354,0.8270888038698784
0.5333333333333332,False,1,-1.0245470373147092,0,0.7143616027365837,0.7499066563075352
-1.8750000000000002,False,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
-1.8750000000000002,False,1,-0.7629353363154032,0,1.0532128591343586,0.9972031930905272
0.5333333333333332,True,1,-0.766625754745948,0,0.8141554114164236,0.8892183464664011
0.5333333333333332,False,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,1.119341455988636,0,-0.9182247702672777,-1.1132725809628687
-1.8750000000000002,True,1,-0.87060583706518,1,0.8725173027516243,0.8824723287459537
0.5333333333333332,True,1,-0.8294042998686194,0,0.8575822787334839,0.9017617202106809
0.5333333333333332,True,1,-0.905786263217672,1,0.6769656610870032,0.8450050142513189
0.5333333333333332,False,1,1.580223256082902,0,-0.9801669175644844,-1.1132725809628687
0.5333333333333332,False,1,-0.8021025137967954,1,0.7598696339617114,0.9129820844706001
0.5333333333333332,False,1,-0.7328889526869935,0,0.8614564264965714,0.7417927905031055
0.5333333333333332,True,0,0.6289018980667284,1,-1.1754974966554252,-1.1132725809628687
0.5333333333333332,True,0,-1.0786463858248867,0,1.057471072867516,1.1339148361458555
0.5333333333333332,False,0,1.0471589649237043,0,-1.3012136929830191,-1.1132725809628687
0.5333333333333332,False,0,1.409591569392275,1,-1.1435048024166312,-1.1132725809628687
0.5333333333333332,True,0,-0.8419156080028108,0,0.9101676522771015,0.9483158523318724
0.5333333333333332,False,1,-0.7009145697197472,0,0.4377297818872534,0.4809032520937445
0.5333333333333332,False,1,-1.1011148148743868,0,1.2513736181128448,1.0997628274400102
0.5333333333333332,False,1,0.8265704856490919,0,-1.1293213547672685,-1.1132725809628687
0.5333333333333332,True,1,-0.6373305853038838,0,1.0141245359817905,0.8622839801146149
0.5333333333333332,True,0,1.1169132538472175,1,-1.0653027727558524,-1.1132725809628687
0.5333333333333332,False,1,-0.7986179655535988,0,1.1135588249293864,1.1339148361458555
0.5333333333333332,False,1,-0.8716814120986861,0,0.6452705540919109,0.8224476037912983
-1.8750000000000002,False,0,-0.3040333364005226,0,0.5704196909799827,1.1339148361458555
0.5333333333333332,True,0,1.1821131171644528,0,-1.2304641289821072,-1.1132725809628687
0.5333333333333332,True,0,1.1485375496577472,0,-1.09677070478021,-1.1132725809628687
-1.8750000000000002,False,1,-0.8477017897691007,1,0.7106570270263499,0.7870612659904479
